   Compiling fabro-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-server)
   Compiling fabro-mcp-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-mcp-server)
   Compiling fabro-cli v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-cli)
warning: unused variable: `dot_source`
   --> lib/apps/fabro-server/src/server/tests.rs:706:71
    |
706 | async fn create_run_with_bearer_for_graph(app: &Router, bearer: &str, dot_source: &str) -> RunId {
    |                                                                       ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_dot_source`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `fabro-server` (lib test) generated 1 warning (run `cargo fix --lib -p fabro-server --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 32.93s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
[32;1m Nextest run[0m ID [1mde79c130-e19b-4219-a63e-a64e0c00b92d[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m4895[0m tests across [1m90[0m binaries ([1m102[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.009s] (  13/4895) [35;1mfabro-api::billed_token_counts_round_trip[0m [34;1mbilled_token_counts_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.008s] (  14/4895) [35;1mfabro-api::billed_token_counts_round_trip[0m [34;1mbilled_token_counts_keeps_zero_counts_present[0m
[32;1m        PASS[0m [   0.008s] (  15/4895) [35;1mfabro-api::blob_hash_round_trip[0m [34;1mblob_hash_accepts_any_case_and_emits_lowercase[0m
[32;1m        PASS[0m [   0.008s] (  16/4895) [35;1mfabro-api::billed_token_counts_round_trip[0m [34;1mbilled_token_counts_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.009s] (  17/4895) [35;1mfabro-api::blob_hash_round_trip[0m [34;1mblob_hash_rejects_non_hex_values[0m
[32;1m        PASS[0m [   0.008s] (  18/4895) [35;1mfabro-api::blob_hash_round_trip[0m [34;1mblob_hash_schema_reuses_domain_type[0m
[32;1m        PASS[0m [   0.008s] (  19/4895) [35;1mfabro-api::blob_hash_round_trip[0m [34;1mwrite_blob_response_round_trips_exact_wire_shape[0m
[32;1m        PASS[0m [   0.008s] (  20/4895) [35;1mfabro-api::command_termination_round_trip[0m [34;1mcommand_termination_deserializes_representative_values[0m
[32;1m        PASS[0m [   0.008s] (  21/4895) [35;1mfabro-api::command_termination_round_trip[0m [34;1mcommand_termination_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.008s] (  22/4895) [35;1mfabro-api::command_termination_round_trip[0m [34;1mcommand_termination_serializes_as_state_names[0m
[32;1m        PASS[0m [   0.009s] (  23/4895) [35;1mfabro-api::completion_message_round_trip[0m [34;1mcompletion_message_reuses_domain_types[0m
[32;1m        PASS[0m [   0.008s] (  24/4895) [35;1mfabro-api::completion_message_round_trip[0m [34;1mmessage_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.009s] (  25/4895) [35;1mfabro-api::completion_message_round_trip[0m [34;1mcontent_part_preserves_unknown_types[0m
[32;1m        PASS[0m [   0.008s] (  26/4895) [35;1mfabro-api::completion_message_round_trip[0m [34;1mrole_json_matches_openapi_enum[0m
[32;1m        PASS[0m [   0.009s] (  27/4895) [35;1mfabro-api::completion_usage_round_trip[0m [34;1mcompletion_usage_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.009s] (  28/4895) [35;1mfabro-api::completion_message_round_trip[0m [34;1mtool_call_part_json_matches_lithos_shape[0m
[32;1m        PASS[0m [   0.007s] (  29/4895) [35;1mfabro-api::completion_usage_round_trip[0m [34;1mcompletion_usage_missing_buckets_default_to_zero[0m
[32;1m        PASS[0m [   0.008s] (  30/4895) [35;1mfabro-api::cost_source_round_trip[0m [34;1mcost_source_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.009s] (  31/4895) [35;1mfabro-api::completion_usage_round_trip[0m [34;1mcompletion_usage_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.009s] (  32/4895) [35;1mfabro-api::cost_source_round_trip[0m [34;1mcost_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.008s] (  33/4895) [35;1mfabro-api::cost_source_round_trip[0m [34;1mcost_types_reuse_lithos_types[0m
[32;1m        PASS[0m [   0.009s] (  34/4895) [35;1mfabro-api::diff_stats_round_trip[0m [34;1mdiff_stats_deserializes_from_required_payload[0m
[32;1m        PASS[0m [   0.010s] (  35/4895) [35;1mfabro-api::create_completion_request_round_trip[0m [34;1mcreate_completion_request_reuses_lithos_vocabulary[0m
[32;1m        PASS[0m [   0.009s] (  36/4895) [35;1mfabro-api::diff_stats_round_trip[0m [34;1mdiff_stats_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.009s] (  37/4895) [35;1mfabro-api::diff_stats_round_trip[0m [34;1mdiff_stats_serializes_with_required_integer_fields[0m
[32;1m        PASS[0m [   0.010s] (  38/4895) [35;1mfabro-api::diff_summary_round_trip[0m [34;1mdiff_summary_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.008s] (  39/4895) [35;1mfabro-api::diff_summary_round_trip[0m [34;1mdiff_summary_serializes_with_required_integer_fields[0m
[32;1m        PASS[0m [   0.010s] (  40/4895) [35;1mfabro-api::environment_round_trip[0m [34;1mcreate_environment_request_round_trips_inline_dockerfile_json_shape[0m
[32;1m        PASS[0m [   0.009s] (  41/4895) [35;1mfabro-api::environment_round_trip[0m [34;1menvironment_request_schema_rejects_dockerfile_path_sources[0m
[32;1m        PASS[0m [   0.009s] (  42/4895) [35;1mfabro-api::environment_round_trip[0m [34;1menvironment_response_round_trips_cwd_json_shape[0m
[32;1m        PASS[0m [   0.008s] (  43/4895) [35;1mfabro-api::environment_round_trip[0m [34;1menvironment_response_round_trips_public_json_shape[0m
[32;1m        PASS[0m [   0.009s] (  44/4895) [35;1mfabro-api::environment_round_trip[0m [34;1mreplace_environment_request_round_trips_inline_dockerfile_json_shape[0m
[32;1m        PASS[0m [   0.009s] (  45/4895) [35;1mfabro-api::event_envelope_round_trip[0m [34;1mevent_envelope_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.008s] (  46/4895) [35;1mfabro-api::git_context_round_trip[0m [34;1mdirty_status_serializes_with_snake_case_strings[0m
[32;1m        PASS[0m [   0.010s] (  47/4895) [35;1mfabro-api::event_envelope_round_trip[0m [34;1mevent_envelope_round_trips_flattened_run_event_json[0m
[32;1m        PASS[0m [   0.009s] (  48/4895) [35;1mfabro-api::git_context_round_trip[0m [34;1mgit_context_deserializes_when_sha_is_absent[0m
[32;1m        PASS[0m [   0.008s] (  49/4895) [35;1mfabro-api::git_context_round_trip[0m [34;1mgit_context_reuses_canonical_types[0m
[32;1m        PASS[0m [   0.010s] (  50/4895) [35;1mfabro-api::git_context_round_trip[0m [34;1mgit_context_omits_absent_sha_on_serialize[0m
[32;1m        PASS[0m [   0.008s] (  51/4895) [35;1mfabro-api::git_context_round_trip[0m [34;1mgit_context_tolerates_legacy_push_outcome_field[0m
[32;1m        PASS[0m [   0.008s] (  52/4895) [35;1mfabro-api::git_context_round_trip[0m [34;1mgit_context_with_known_sha_round_trips[0m
[32;1m        PASS[0m [   0.008s] (  53/4895) [35;1mfabro-api::interview_option_round_trip[0m [34;1minterview_option_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.008s] (  54/4895) [35;1mfabro-api::interview_option_round_trip[0m [34;1minterview_option_round_trips_representative_json[0m
[32;1m        PASS[0m [   0.010s] (  55/4895) [35;1mfabro-api::interview_question_record_round_trip[0m [34;1minterview_question_record_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.009s] (  56/4895) [35;1mfabro-api::interview_question_record_round_trip[0m [34;1minterview_question_record_round_trips_representative_json[0m
[32;1m        PASS[0m [   0.009s] (  57/4895) [35;1mfabro-api::manifest_args_round_trip[0m [34;1mremoved_docker_image_manifest_arg_is_ignored[0m
[32;1m        PASS[0m [   0.009s] (  58/4895) [35;1mfabro-api::mcp_server_round_trip[0m [34;1mcreate_mcp_server_request_round_trips_sandbox_transport_json_shape[0m
[32;1m        PASS[0m [   0.008s] (  59/4895) [35;1mfabro-api::mcp_server_round_trip[0m [34;1mmcp_server_response_round_trips_http_transport_view_shape[0m
[32;1m        PASS[0m [   0.008s] (  60/4895) [35;1mfabro-api::mcp_server_round_trip[0m [34;1mmcp_server_response_round_trips_sandbox_view_shape[0m
[32;1m        PASS[0m [   0.008s] (  61/4895) [35;1mfabro-api::mcp_server_round_trip[0m [34;1mmcp_server_response_round_trips_stdio_view_and_null_description[0m
[32;1m        PASS[0m [   0.008s] (  62/4895) [35;1mfabro-api::mcp_server_round_trip[0m [34;1mreplace_mcp_server_request_round_trips_http_transport_json_shape[0m
[32;1m        PASS[0m [   0.009s] (  63/4895) [35;1mfabro-api::mcp_transport_round_trip[0m [34;1mmcp_transport_api_types_are_canonical[0m
[32;1m        PASS[0m [   0.008s] (  64/4895) [35;1mfabro-api::mcp_transport_round_trip[0m [34;1mmcp_transport_http_protocol_defaults_to_streamable_http[0m
[32;1m        PASS[0m [   0.008s] (  65/4895) [35;1mfabro-api::mcp_transport_round_trip[0m [34;1mmcp_transport_json_matches_runtime_types[0m
[32;1m        PASS[0m [   0.009s] (  66/4895) [35;1mfabro-api::model_costs_round_trip[0m [34;1mmodel_costs_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.008s] (  67/4895) [35;1mfabro-api::model_costs_round_trip[0m [34;1mmodel_costs_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.008s] (  68/4895) [35;1mfabro-api::model_limits_round_trip[0m [34;1mmodel_limits_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.008s] (  69/4895) [35;1mfabro-api::model_limits_round_trip[0m [34;1mmodel_limits_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.009s] (  70/4895) [35;1mfabro-api::model_round_trip[0m [34;1mmodel_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.009s] (  71/4895) [35;1mfabro-api::model_round_trip[0m [34;1mmodel_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.009s] (  72/4895) [35;1mfabro-api::model_test_mode_round_trip[0m [34;1mmodel_test_mode_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.009s] (  73/4895) [35;1mfabro-api::model_test_mode_round_trip[0m [34;1mmodel_test_mode_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.011s] (  74/4895) [35;1mfabro-api::pair_round_trip[0m [34;1mpair_api_reuses_canonical_types[0m
[32;1m        PASS[0m [   0.008s] (  75/4895) [35;1mfabro-api::pair_round_trip[0m [34;1mpair_message_record_round_trips_json[0m
[32;1m        PASS[0m [   0.008s] (  76/4895) [35;1mfabro-api::pair_round_trip[0m [34;1mpair_record_round_trips_json[0m
[32;1m        PASS[0m [   0.007s] (  77/4895) [35;1mfabro-api::pair_round_trip[0m [34;1mpair_start_request_only_carries_stage_id[0m
[32;1m        PASS[0m [   0.008s] (  78/4895) [35;1mfabro-api::pair_round_trip[0m [34;1mpair_status_response_round_trips_json[0m
[32;1m        PASS[0m [   0.008s] (  79/4895) [35;1mfabro-api::pair_round_trip[0m [34;1mpair_target_omits_internal_fields[0m
[32;1m        PASS[0m [   0.009s] (  80/4895) [35;1mfabro-api::pair_round_trip[0m [34;1mpair_transcript_response_round_trips_json[0m
[32;1m        PASS[0m [   0.009s] (  81/4895) [35;1mfabro-api::pair_round_trip[0m [34;1mrun_event_detail_response_round_trips_json[0m
[32;1m        PASS[0m [   0.008s] (  82/4895) [35;1mfabro-api::parallel_branch_id_round_trip[0m [34;1mparallel_branch_id_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.008s] (  83/4895) [35;1mfabro-api::parallel_branch_id_round_trip[0m [34;1mparallel_branch_id_round_trips_openapi_representation[0m
[32;1m        PASS[0m [   0.008s] (  84/4895) [35;1mfabro-api::pending_interview_record_round_trip[0m [34;1mpending_interview_record_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.009s] (  85/4895) [35;1mfabro-api::pending_interview_record_round_trip[0m [34;1mpending_interview_record_allows_empty_options_to_be_omitted[0m
[32;1m        PASS[0m [   0.008s] (  86/4895) [35;1mfabro-api::pending_interview_record_round_trip[0m [34;1mpending_interview_record_round_trips_populated_question[0m
[32;1m        PASS[0m [   0.008s] (  87/4895) [35;1mfabro-api::principal_round_trip[0m [34;1mprincipal_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.008s] (  88/4895) [35;1mfabro-api::principal_round_trip[0m [34;1mprincipal_round_trips_every_variant_through_api_type[0m
[32;1m        PASS[0m [   0.008s] (  89/4895) [35;1mfabro-api::principal_round_trip[0m [34;1mprincipal_round_trips_representative_json[0m
[32;1m        PASS[0m [   0.009s] (  90/4895) [35;1mfabro-api::principal_round_trip[0m [34;1mprincipal_system_uses_system_kind_field[0m
[32;1m        PASS[0m [   0.009s] (  91/4895) [35;1mfabro-api::principal_round_trip[0m [34;1mprincipal_user_with_avatar_round_trips_through_api_type[0m
[32;1m        PASS[0m [   0.009s] (  92/4895) [35;1mfabro-api::principal_round_trip[0m [34;1mrun_provenance_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.008s] (  93/4895) [35;1mfabro-api::provider_id_round_trip[0m [34;1mmodel_handle_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.008s] (  94/4895) [35;1mfabro-api::principal_round_trip[0m [34;1mrun_provenance_subject_round_trips_as_principal[0m
[32;1m        PASS[0m [   0.008s] (  95/4895) [35;1mfabro-api::provider_id_round_trip[0m [34;1mprovider_id_and_model_handle_reuse_lithos_types[0m
[32;1m        PASS[0m [   0.008s] (  96/4895) [35;1mfabro-api::provider_round_trip[0m [34;1mprovider_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.008s] (  97/4895) [35;1mfabro-api::provider_id_round_trip[0m [34;1mprovider_id_json_is_a_bare_string[0m
[32;1m        PASS[0m [   0.008s] (  98/4895) [35;1mfabro-api::provider_round_trip[0m [34;1mprovider_omits_optional_fields_when_absent[0m
[32;1m        PASS[0m [   0.009s] (  99/4895) [35;1mfabro-api::provider_round_trip[0m [34;1mprovider_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.009s] ( 100/4895) [35;1mfabro-api::pull_request_round_trip[0m [34;1mmerge_request_reuses_run_merge_strategy_type[0m
[32;1m        PASS[0m [   0.010s] ( 101/4895) [35;1mfabro-api::pull_request_round_trip[0m [34;1mmerge_strategy_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.008s] ( 102/4895) [35;1mfabro-api::pull_request_round_trip[0m [34;1mpull_request_link_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.009s] ( 103/4895) [35;1mfabro-api::pull_request_round_trip[0m [34;1mpull_request_creation_reuses_domain_type[0m
[32;1m        PASS[0m [   0.008s] ( 104/4895) [35;1mfabro-api::pull_request_round_trip[0m [34;1mpull_request_response_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.008s] ( 105/4895) [35;1mfabro-api::question_type_round_trip[0m [34;1mquestion_type_deserializes_each_variant[0m
[32;1m        PASS[0m [   0.009s] ( 106/4895) [35;1mfabro-api::pull_request_round_trip[0m [34;1mpull_request_response_reuses_domain_types[0m
[32;1m        PASS[0m [   0.009s] ( 107/4895) [35;1mfabro-api::question_type_round_trip[0m [34;1mquestion_type_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.010s] ( 108/4895) [35;1mfabro-api::question_type_round_trip[0m [34;1mquestion_type_serializes_as_snake_case_strings[0m
[32;1m        PASS[0m [   0.009s] ( 109/4895) [35;1mfabro-api::reasoning_output_round_trip[0m [34;1magent_event_props_reuse_the_canonical_type[0m
[32;1m        PASS[0m [   0.009s] ( 110/4895) [35;1mfabro-api::reasoning_output_round_trip[0m [34;1magent_event_props_round_trip_an_assistant_message_with_reasoning[0m
[32;1m        PASS[0m [   0.009s] ( 111/4895) [35;1mfabro-api::reasoning_output_round_trip[0m [34;1mreasoning_output_members_are_individually_optional[0m
[32;1m        PASS[0m [   0.010s] ( 112/4895) [35;1mfabro-api::reasoning_output_round_trip[0m [34;1mreasoning_output_rejects_an_empty_object[0m
[32;1m        PASS[0m [   0.012s] ( 113/4895) [35;1mfabro-api::reasoning_output_round_trip[0m [34;1mreasoning_output_matches_openapi_json_shape[0m
[32;1m        PASS[0m [   0.011s] ( 114/4895) [35;1mfabro-api::reasoning_output_round_trip[0m [34;1mreasoning_output_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.009s] ( 115/4895) [35;1mfabro-api::run_billing_stage_round_trip[0m [34;1mbilling_model_ref_reuses_domain_type[0m
[32;1m        PASS[0m [   0.009s] ( 116/4895) [35;1mfabro-api::run_billing_stage_round_trip[0m [34;1mbilling_by_model_round_trips_provider_model_speed_identity[0m
[32;1m        PASS[0m [   0.009s] ( 117/4895) [35;1mfabro-api::run_billing_stage_round_trip[0m [34;1mrun_billing_stage_model_accepts_required_null[0m
[32;1m        PASS[0m [   0.009s] ( 118/4895) [35;1mfabro-api::run_billing_stage_round_trip[0m [34;1mrun_billing_stage_round_trips_in_flight_row[0m
[32;1m        PASS[0m [   0.011s] ( 119/4895) [35;1mfabro-api::run_billing_stage_round_trip[0m [34;1mrun_billing_stage_round_trips_terminal_row_with_started_at_and_state[0m
[32;1m        PASS[0m [   0.009s] ( 120/4895) [35;1mfabro-api::run_event_round_trip[0m [34;1mrun_event_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.011s] ( 121/4895) [35;1mfabro-api::run_event_round_trip[0m [34;1mrun_event_round_trips_agent_interrupt_injected[0m
[32;1m        PASS[0m [   0.011s] ( 122/4895) [35;1mfabro-api::run_event_round_trip[0m [34;1mrun_event_round_trips_agent_pair_messages[0m
[32;1m        PASS[0m [   0.011s] ( 123/4895) [35;1mfabro-api::run_event_round_trip[0m [34;1mrun_event_round_trips_agent_tool_started[0m
[32;1m        PASS[0m [   0.011s] ( 124/4895) [35;1mfabro-api::run_event_round_trip[0m [34;1mrun_event_round_trips_pair_lifecycle_events[0m
[32;1m        PASS[0m [   0.010s] ( 125/4895) [35;1mfabro-api::run_event_round_trip[0m [34;1mrun_event_round_trips_parallel_public_contracts[0m
[32;1m        PASS[0m [   0.012s] ( 126/4895) [35;1mfabro-api::run_event_round_trip[0m [34;1mrun_event_round_trips_run_created[0m
[32;1m        PASS[0m [   0.011s] ( 127/4895) [35;1mfabro-api::run_event_round_trip[0m [34;1mrun_event_round_trips_run_created_with_web_url[0m
[32;1m        PASS[0m [   0.010s] ( 128/4895) [35;1mfabro-api::run_event_round_trip[0m [34;1mrun_event_round_trips_run_interrupt[0m
[32;1m        PASS[0m [   0.011s] ( 129/4895) [35;1mfabro-api::run_event_round_trip[0m [34;1mrun_event_round_trips_run_steer[0m
[32;1m        PASS[0m [   0.010s] ( 130/4895) [35;1mfabro-api::run_event_round_trip[0m [34;1mrun_event_round_trips_sandbox_initialized_image_and_snapshot[0m
[32;1m        PASS[0m [   0.010s] ( 131/4895) [35;1mfabro-api::run_event_round_trip[0m [34;1mrun_event_round_trips_stage_started[0m
[32;1m        PASS[0m [   0.007s] ( 132/4895) [35;1mfabro-api::run_failure_round_trip[0m [34;1mconclusion_json_uses_failure_object[0m
[32;1m        PASS[0m [   0.010s] ( 133/4895) [35;1mfabro-api::run_event_round_trip[0m [34;1mrun_event_turn_failed_defaults_code_for_legacy_payloads[0m
[32;1m        PASS[0m [   0.011s] ( 134/4895) [35;1mfabro-api::run_failure_round_trip[0m [34;1mrun_failure_family_reuses_domain_types[0m
[32;1m        PASS[0m [   0.008s] ( 135/4895) [35;1mfabro-api::run_failure_round_trip[0m [34;1mrun_failure_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.008s] ( 136/4895) [35;1mfabro-api::run_integrations_round_trip[0m [34;1mrun_integrations_github_settings_omits_an_empty_repository_set[0m
[32;1m        PASS[0m [   0.009s] ( 137/4895) [35;1mfabro-api::run_integrations_round_trip[0m [34;1mrun_integrations_github_settings_round_trips_additional_repositories[0m
[32;1m        PASS[0m [   0.008s] ( 138/4895) [35;1mfabro-api::run_integrations_round_trip[0m [34;1mrun_integrations_github_settings_round_trips_empty_permissions[0m
[32;1m        PASS[0m [   0.008s] ( 139/4895) [35;1mfabro-api::run_integrations_round_trip[0m [34;1mrun_integrations_github_settings_round_trips_with_permissions[0m
[32;1m        PASS[0m [   0.008s] ( 140/4895) [35;1mfabro-api::run_integrations_round_trip[0m [34;1mrun_integrations_settings_round_trips[0m
[32;1m        PASS[0m [   0.008s] ( 141/4895) [35;1mfabro-api::run_intent_round_trip[0m [34;1mrun_intent_none_target_round_trips_the_openapi_shape[0m
[32;1m        PASS[0m [   0.009s] ( 142/4895) [35;1mfabro-api::run_intent_round_trip[0m [34;1mrun_intent_folder_target_round_trips_the_openapi_shape[0m
[32;1m        PASS[0m [   0.008s] ( 143/4895) [35;1mfabro-api::run_intent_round_trip[0m [34;1mrun_intent_round_trips_the_openapi_shape[0m
[32;1m        PASS[0m [   0.009s] ( 144/4895) [35;1mfabro-api::run_model_settings_round_trip[0m [34;1mrun_model_settings_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.010s] ( 145/4895) [35;1mfabro-api::run_intent_round_trip[0m [34;1mrun_intent_schemas_reuse_canonical_types[0m
[32;1m        PASS[0m [   0.009s] ( 146/4895) [35;1mfabro-api::run_model_settings_round_trip[0m [34;1mrun_model_settings_reuses_domain_types[0m
[32;1m        PASS[0m [   0.010s] ( 147/4895) [35;1mfabro-api::run_projection_round_trip[0m [34;1mrun_projection_reuses_canonical_type[0m
[32;1m        PASS[0m [   0.010s] ( 148/4895) [35;1mfabro-api::run_model_settings_round_trip[0m [34;1mrun_model_settings_tolerates_absent_controls[0m
[32;1m        PASS[0m [   0.012s] ( 149/4895) [35;1mfabro-api::run_projection_round_trip[0m [34;1mrun_projection_round_trips_populated_projection[0m
[32;1m        PASS[0m [   0.008s] ( 150/4895) [35;1mfabro-api::run_sandbox_round_trip[0m [34;1mrun_sandbox_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.011s] ( 151/4895) [35;1mfabro-api::run_projection_round_trip[0m [34;1mrun_projection_round_trips_with_pending_control_unset[0m
[32;1m        PASS[0m [   0.008s] ( 152/4895) [35;1mfabro-api::run_sandbox_round_trip[0m [34;1mrun_sandbox_reuses_domain_types[0m
[32;1m        PASS[0m [   0.009s] ( 153/4895) [35;1mfabro-api::run_summary_round_trip[0m [34;1mapproval_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.008s] ( 154/4895) [35;1mfabro-api::run_summary_round_trip[0m [34;1mrun_summary_deserializes_when_optional_fields_are_absent[0m
[32;1m        PASS[0m [   0.009s] ( 155/4895) [35;1mfabro-api::run_summary_round_trip[0m [34;1mrun_summary_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.009s] ( 156/4895) [35;1mfabro-api::run_summary_round_trip[0m [34;1mrun_summary_rejects_legacy_flat_json[0m
[32;1m        PASS[0m [   0.008s] ( 157/4895) [35;1mfabro-api::run_summary_round_trip[0m [34;1mrun_summary_reuses_domain_types[0m
[32;1m        PASS[0m [   0.009s] ( 158/4895) [35;1mfabro-api::sandbox_details_round_trip[0m [34;1msandbox_details_deserializes_a_status_with_only_its_required_fields[0m
[32;1m        PASS[0m [   0.008s] ( 159/4895) [35;1mfabro-api::sandbox_details_round_trip[0m [34;1msandbox_details_reuses_the_domain_and_driver_types[0m
[32;1m        PASS[0m [   0.009s] ( 160/4895) [35;1mfabro-api::sandbox_details_round_trip[0m [34;1msandbox_details_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.009s] ( 161/4895) [35;1mfabro-api::sandbox_inventory_round_trip[0m [34;1mrun_sandbox_availability_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.008s] ( 162/4895) [35;1mfabro-api::sandbox_inventory_round_trip[0m [34;1msandbox_inventory_round_trip_json_matches_openapi_shape[0m
[32;1m        PASS[0m [   0.009s] ( 163/4895) [35;1mfabro-api::sandbox_inventory_round_trip[0m [34;1msandbox_inventory_round_trip_reuses_domain_types[0m
[32;1m        PASS[0m [   0.009s] ( 164/4895) [35;1mfabro-api::sandbox_services_round_trip[0m [34;1msandbox_services_deserializes_empty_response[0m
